
> app@0.0.1 test:cov
> jest --coverage

PASS src/app.controller.spec.ts
PASS src/modules/assets/application/use-cases/find-asset-by-ticker.use-case.spec.ts
PASS src/modules/assets/application/use-cases/update-asset.use-case.spec.ts
PASS src/modules/assets/application/use-cases/create-asset.use-case.spec.ts
PASS src/modules/assets/application/use-cases/list-assets.use-case.spec.ts
PASS src/modules/assets/application/use-cases/find-asset.use-case.spec.ts
PASS src/modules/knowledge-base/application/use-cases/upload-philosophy.use-case.spec.ts
PASS src/modules/users/application/use-cases/list-users.use-case.spec.ts
PASS src/modules/knowledge-base/application/use-cases/ingest-philosophy.use-case.spec.ts
PASS src/modules/knowledge-base/application/use-cases/list-philosophies.use-case.spec.ts
PASS src/modules/users/application/use-cases/update-user.use-case.spec.ts
PASS src/modules/auth/application/use-cases/login.use-case.spec.ts
[31m[Nest] 1433  - [39m02/03/2026, 6:24:17 PM [31m  ERROR[39m [38;5;3m[DeletePhilosophyUseCase] [39m[31mError deleting file /usr/src/app/uploads/philosophies/file.pdf: File not found[39m
PASS src/modules/knowledge-base/application/use-cases/delete-philosophy.use-case.spec.ts
PASS src/modules/assets/application/use-cases/delete-asset.use-case.spec.ts
PASS src/modules/users/application/use-cases/find-user.use-case.spec.ts
PASS src/modules/users/application/use-cases/delete-user.use-case.spec.ts
PASS src/modules/users/application/use-cases/create-user.use-case.spec.ts
PASS src/modules/auth/application/use-cases/register.use-case.spec.ts
PASS src/modules/knowledge-base/services/rule-extraction.spec.ts (5.334 s)
-------------------------------------------------------|---------|----------|---------|---------|-------------------------
File                                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s       
-------------------------------------------------------|---------|----------|---------|---------|-------------------------
All files                                              |   30.51 |    21.33 |    23.1 |   30.03 |                         
 src                                                   |   24.07 |       25 |      60 |   18.75 |                         
  app.controller.ts                                    |     100 |       75 |     100 |     100 | 6                       
  app.module.ts                                        |       0 |        0 |       0 |       0 | 1-67                    
  app.service.ts                                       |     100 |      100 |     100 |     100 |                         
  main.ts                                              |       0 |        0 |       0 |       0 | 1-77                    
 src/common/filters                                    |       0 |        0 |       0 |       0 |                         
  all-exceptions.filter.ts                             |       0 |        0 |       0 |       0 | 1-56                    
 src/common/middleware                                 |       0 |        0 |       0 |       0 |                         
  csrf.middleware.ts                                   |       0 |        0 |       0 |       0 | 1-34                    
 src/config                                            |       0 |        0 |       0 |       0 |                         
  multer.config.ts                                     |       0 |        0 |       0 |       0 | 1-51                    
 src/infrastructure/database                           |   85.71 |      100 |       0 |      80 |                         
  database.module.ts                                   |     100 |      100 |     100 |     100 |                         
  index.ts                                             |     100 |      100 |     100 |     100 |                         
  prisma.service.ts                                    |   71.42 |      100 |       0 |      60 | 7-11                    
 src/modules/alerts                                    |       0 |      100 |     100 |       0 |                         
  alerts.module.ts                                     |       0 |      100 |     100 |       0 | 1-29                    
 src/modules/alerts/application/dto                    |       0 |        0 |     100 |       0 |                         
  create-alert.dto.ts                                  |       0 |        0 |     100 |       0 | 1-17                    
  update-alert.dto.ts                                  |       0 |        0 |     100 |       0 | 1-20                    
